phi,theta,time,FILE
-180.0,0.0,0.0,0.0/-180.0_0.0_clover_db.png
-180.0,45.0,0.0,0.0/-180.0_45.0_clover_db.png
-180.0,90.0,0.0,0.0/-180.0_90.0_clover_db.png
-180.0,135.0,0.0,0.0/-180.0_135.0_clover_db.png
-90.0,0.0,0.0,0.0/-90.0_0.0_clover_db.png
-90.0,45.0,0.0,0.0/-90.0_45.0_clover_db.png
-90.0,90.0,0.0,0.0/-90.0_90.0_clover_db.png
-90.0,135.0,0.0,0.0/-90.0_135.0_clover_db.png
0.0,0.0,0.0,0.0/0.0_0.0_clover_db.png
0.0,45.0,0.0,0.0/0.0_45.0_clover_db.png
0.0,90.0,0.0,0.0/0.0_90.0_clover_db.png
0.0,135.0,0.0,0.0/0.0_135.0_clover_db.png
90.0,0.0,0.0,0.0/90.0_0.0_clover_db.png
90.0,45.0,0.0,0.0/90.0_45.0_clover_db.png
90.0,90.0,0.0,0.0/90.0_90.0_clover_db.png
90.0,135.0,0.0,0.0/90.0_135.0_clover_db.png
-180.0,0.0,1.0,1.0/-180.0_0.0_clover_db.png
-180.0,45.0,1.0,1.0/-180.0_45.0_clover_db.png
-180.0,90.0,1.0,1.0/-180.0_90.0_clover_db.png
-180.0,135.0,1.0,1.0/-180.0_135.0_clover_db.png
-90.0,0.0,1.0,1.0/-90.0_0.0_clover_db.png
-90.0,45.0,1.0,1.0/-90.0_45.0_clover_db.png
-90.0,90.0,1.0,1.0/-90.0_90.0_clover_db.png
-90.0,135.0,1.0,1.0/-90.0_135.0_clover_db.png
0.0,0.0,1.0,1.0/0.0_0.0_clover_db.png
0.0,45.0,1.0,1.0/0.0_45.0_clover_db.png
0.0,90.0,1.0,1.0/0.0_90.0_clover_db.png
0.0,135.0,1.0,1.0/0.0_135.0_clover_db.png
90.0,0.0,1.0,1.0/90.0_0.0_clover_db.png
90.0,45.0,1.0,1.0/90.0_45.0_clover_db.png
90.0,90.0,1.0,1.0/90.0_90.0_clover_db.png
90.0,135.0,1.0,1.0/90.0_135.0_clover_db.png
-180.0,0.0,2.0,2.0/-180.0_0.0_clover_db.png
-180.0,45.0,2.0,2.0/-180.0_45.0_clover_db.png
-180.0,90.0,2.0,2.0/-180.0_90.0_clover_db.png
-180.0,135.0,2.0,2.0/-180.0_135.0_clover_db.png
-90.0,0.0,2.0,2.0/-90.0_0.0_clover_db.png
-90.0,45.0,2.0,2.0/-90.0_45.0_clover_db.png
-90.0,90.0,2.0,2.0/-90.0_90.0_clover_db.png
-90.0,135.0,2.0,2.0/-90.0_135.0_clover_db.png
0.0,0.0,2.0,2.0/0.0_0.0_clover_db.png
0.0,45.0,2.0,2.0/0.0_45.0_clover_db.png
0.0,90.0,2.0,2.0/0.0_90.0_clover_db.png
0.0,135.0,2.0,2.0/0.0_135.0_clover_db.png
90.0,0.0,2.0,2.0/90.0_0.0_clover_db.png
90.0,45.0,2.0,2.0/90.0_45.0_clover_db.png
90.0,90.0,2.0,2.0/90.0_90.0_clover_db.png
90.0,135.0,2.0,2.0/90.0_135.0_clover_db.png
-180.0,0.0,3.0,3.0/-180.0_0.0_clover_db.png
-180.0,45.0,3.0,3.0/-180.0_45.0_clover_db.png
-180.0,90.0,3.0,3.0/-180.0_90.0_clover_db.png
-180.0,135.0,3.0,3.0/-180.0_135.0_clover_db.png
-90.0,0.0,3.0,3.0/-90.0_0.0_clover_db.png
-90.0,45.0,3.0,3.0/-90.0_45.0_clover_db.png
